[BRUSH-DBG] render-path: dock-based-viewport-ui (tab_viewer:142)
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] render-lines-at-composite: brush_cursor_lines.len()=48, gizmo_lines=0, phys_lines=0, zone_overlay_lines=0, total=48, physics_renderer_init=true
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] proj-cursor: world=(809.86,888.40,809.94), screen=(688.5,547.6), ndc_z=-0.0002, clip_w=0.5000, cam_pos=(810.1,888.8,810.1), cam_target=(0.0,227.4,0.0), cam_dist=0.5, screen_radius=721.5, viewport_size=(1014,562), response_rect=(236,52)..(1250,614)
[BRUSH-DBG] ring-z: line0_start_ndc_z=1.0167, line0_end_ndc_z=1.0148, line0_y_offset=0.15
[BRUSH-DBG] cam-widget: view_row0=(0.7071,0.0000,-0.7071,-0.0000), proj_row0=(0.9611,0.0000,0.0000,0.0000), proj_diag=(0.9611,1.7321,-1.0001,0.0000)
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] render-lines-at-composite: brush_cursor_lines.len()=48, gizmo_lines=0, phys_lines=0, zone_overlay_lines=0, total=48, physics_renderer_init=true
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] proj-cursor: world=(809.83,888.47,809.92), screen=(679.4,471.6), ndc_z=0.0000, clip_w=0.4999, cam_pos=(810.1,888.8,810.1), cam_target=(0.0,227.4,0.0), cam_dist=0.5, screen_radius=662.8, viewport_size=(1014,562), response_rect=(236,52)..(1250,614)
[BRUSH-DBG] ring-z: line0_start_ndc_z=1.0167, line0_end_ndc_z=1.0148, line0_y_offset=0.15
[BRUSH-DBG] cam-widget: view_row0=(0.7071,0.0000,-0.7071,-0.0000), proj_row0=(0.9611,0.0000,0.0000,0.0000), proj_diag=(0.9611,1.7321,-1.0001,0.0000)
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] render-lines-at-composite: brush_cursor_lines.len()=48, gizmo_lines=0, phys_lines=0, zone_overlay_lines=0, total=48, physics_renderer_init=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] proj-cursor: world=(809.79,888.47,809.95), screen=(636.5,464.5), ndc_z=0.0000, clip_w=0.5000, cam_pos=(810.1,888.8,810.1), cam_target=(0.0,227.4,0.0), cam_dist=0.5, screen_radius=625.2, viewport_size=(1014,562), response_rect=(236,52)..(1250,614)
[BRUSH-DBG] ring-z: line0_start_ndc_z=1.0167, line0_end_ndc_z=1.0148, line0_y_offset=0.15
[BRUSH-DBG] cam-widget: view_row0=(0.7071,0.0000,-0.7071,-0.0000), proj_row0=(0.9611,0.0000,0.0000,0.0000), proj_diag=(0.9611,1.7321,-1.0001,0.0000)
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] render-lines-at-composite: brush_cursor_lines.len()=48, gizmo_lines=0, phys_lines=0, zone_overlay_lines=0, total=48, physics_renderer_init=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] apply-brush-at: world_x=809.80, world_z=810.00, mode=Sculpt, radius=50.0, strength=1.00, modified=true, pending_actions_len=0
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] proj-cursor: world=(809.80,888.39,810.00), screen=(605.5,555.6), ndc_z=0.0000, clip_w=0.5000, cam_pos=(810.1,888.8,810.1), cam_target=(0.0,227.4,0.0), cam_dist=0.6, screen_radius=669.9, viewport_size=(1014,562), response_rect=(236,52)..(1250,614)
[BRUSH-DBG] ring-z: line0_start_ndc_z=1.0167, line0_end_ndc_z=1.0148, line0_y_offset=0.15
[BRUSH-DBG] cam-widget: view_row0=(0.7071,0.0000,-0.7071,-0.0000), proj_row0=(0.9611,0.0000,0.0000,0.0000), proj_diag=(0.9611,1.7321,-1.0001,0.0000)
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] render-lines-at-composite: brush_cursor_lines.len()=48, gizmo_lines=0, phys_lines=0, zone_overlay_lines=0, total=48, physics_renderer_init=true
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] proj-cursor: world=(809.76,888.45,810.00), screen=(580.5,492.5), ndc_z=-0.0002, clip_w=0.5000, cam_pos=(810.1,888.8,810.1), cam_target=(0.0,227.4,0.0), cam_dist=0.6, screen_radius=605.0, viewport_size=(1014,562), response_rect=(236,52)..(1250,614)
[BRUSH-DBG] ring-z: line0_start_ndc_z=1.0167, line0_end_ndc_z=1.0148, line0_y_offset=0.15
[BRUSH-DBG] cam-widget: view_row0=(0.7071,0.0000,-0.7071,-0.0000), proj_row0=(0.9611,0.0000,0.0000,0.0000), proj_diag=(0.9611,1.7321,-1.0001,0.0000)
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] render-lines-at-composite: brush_cursor_lines.len()=48, gizmo_lines=0, phys_lines=0, zone_overlay_lines=0, total=48, physics_renderer_init=true
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] proj-cursor: world=(809.86,888.40,809.95), screen=(680.5,548.6), ndc_z=-0.0002, clip_w=0.5000, cam_pos=(810.1,888.8,810.1), cam_target=(0.0,227.4,0.0), cam_dist=0.6, screen_radius=716.4, viewport_size=(1014,562), response_rect=(236,52)..(1250,614)
[BRUSH-DBG] ring-z: line0_start_ndc_z=1.0167, line0_end_ndc_z=1.0148, line0_y_offset=0.15
[BRUSH-DBG] cam-widget: view_row0=(0.7071,0.0000,-0.7071,-0.0000), proj_row0=(0.9611,0.0000,0.0000,0.0000), proj_diag=(0.9611,1.7321,-1.0001,0.0000)
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] render-lines-at-composite: brush_cursor_lines.len()=48, gizmo_lines=0, phys_lines=0, zone_overlay_lines=0, total=48, physics_renderer_init=true
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] apply-brush-at: world_x=809.81, world_z=809.98, mode=Sculpt, radius=50.0, strength=1.00, modified=true, pending_actions_len=0
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] proj-cursor: world=(809.81,888.42,809.98), screen=(624.5,523.5), ndc_z=0.0000, clip_w=0.5000, cam_pos=(810.1,888.8,810.1), cam_target=(0.0,227.4,0.0), cam_dist=0.6, screen_radius=658.5, viewport_size=(1014,562), response_rect=(236,52)..(1250,614)
[BRUSH-DBG] ring-z: line0_start_ndc_z=1.0167, line0_end_ndc_z=1.0148, line0_y_offset=0.15
[BRUSH-DBG] cam-widget: view_row0=(0.7071,0.0000,-0.7071,-0.0000), proj_row0=(0.9611,0.0000,0.0000,0.0000), proj_diag=(0.9611,1.7321,-1.0001,0.0000)
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] render-lines-at-composite: brush_cursor_lines.len()=48, gizmo_lines=0, phys_lines=0, zone_overlay_lines=0, total=48, physics_renderer_init=true
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
